"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Tue Feb 27 06:49:43 UTC 2024","Tue Feb 27 06:49:51 UTC 2024","8215","chromium-mobile-ci","indexPage.ci.mobile.spec.ts","","","","Opening another page when you click on the logo for https://24l7-news.com",""
"broken","Tue Feb 27 06:50:44 UTC 2024","Tue Feb 27 06:50:55 UTC 2024","10499","chromium-mobile-ci","previewPage.ci.mobile.spec.ts","","","","Click on Title of preview for https://news-press24.com",""
"passed","Tue Feb 27 06:51:59 UTC 2024","Tue Feb 27 06:52:01 UTC 2024","2586","chromium-pc-scheduled","fullNewsAdCheck.scheduled.pc.spec.ts","","","","Displaying ad in the side on the Full News page for https://rusweek.news/economic/ukaz-podpisan-vseh-u-kogo-ostalis-dengi-na-bankovskoy-karte-zhdet-syurpriz-s-5-yanvarya/full/",""
"passed","Tue Feb 27 06:55:19 UTC 2024","Tue Feb 27 06:55:23 UTC 2024","4203","chromium-mobile-scheduled","fullNewsAdCheck.scheduled.mobile.spec.ts","","","","Displaying ad in the middle on the Full News page for https://24newsrf.com/economic/ukaz-podpisan-vseh-u-kogo-ostalis-dengi-na-bankovskoy-karte-zhdet-syurpriz-s-5-yanvarya/full/",""
"passed","Tue Feb 27 06:55:32 UTC 2024","Tue Feb 27 06:55:35 UTC 2024","3854","chromium-mobile-scheduled","fullNewsAdCheck.scheduled.mobile.spec.ts","","","","Displaying ad in the middle on the Full News page for https://top-ru.news/economic/ukaz-podpisan-vseh-u-kogo-ostalis-dengi-na-bankovskoy-karte-zhdet-syurpriz-s-5-yanvarya/full/",""
"passed","Tue Feb 27 06:51:30 UTC 2024","Tue Feb 27 06:51:33 UTC 2024","3432","chromium-pc-scheduled","fullNewsAdCheck.scheduled.pc.spec.ts","","","","Displaying ad in the middle on the Full News page for https://24l7-news.com/economic/ukaz-podpisan-vseh-u-kogo-ostalis-dengi-na-bankovskoy-karte-zhdet-syurpriz-s-5-yanvarya/full/",""
"passed","Tue Feb 27 06:51:36 UTC 2024","Tue Feb 27 06:51:39 UTC 2024","2767","chromium-pc-scheduled","fullNewsAdCheck.scheduled.pc.spec.ts","","","","Displaying ad in the side on the Full News page for https://news-press24.com/economic/ukaz-podpisan-vseh-u-kogo-ostalis-dengi-na-bankovskoy-karte-zhdet-syurpriz-s-5-yanvarya/full/",""
"passed","Tue Feb 27 06:51:29 UTC 2024","Tue Feb 27 06:51:32 UTC 2024","2654","chromium-pc-scheduled","fullNewsAdCheck.scheduled.pc.spec.ts","","","","Displaying ad in the footer on the Full News page for https://24l7-news.com/economic/ukaz-podpisan-vseh-u-kogo-ostalis-dengi-na-bankovskoy-karte-zhdet-syurpriz-s-5-yanvarya/full/",""
"broken","Tue Feb 27 06:54:19 UTC 2024","Tue Feb 27 06:54:30 UTC 2024","10455","chromium-pc-scheduled","newsPreviewAdCheck.scheduled.pc.spec.ts","","","","Displaying ad in the site on the footer of preview page for https://rosnews.biz",""
"broken","Tue Feb 27 06:54:54 UTC 2024","Tue Feb 27 06:55:04 UTC 2024","10379","chromium-pc-scheduled","newsPreviewAdCheck.scheduled.pc.spec.ts","","","","Displaying ad in the site on the side of preview page for https://top-ru.news",""
